,duration_month,credit_history,purpose,savings_acc,employment_st,poi,personal_status,resident_since,property_type,age,installment_type,housing_type,credits_no,job_type,liables,telephone
734,36,1,5,4,1,3.0,1,2,3,29.0,0,1,1,0,1,0
934,48,1,1,0,3,3.778721543969383,2,3,1,25.557443087938765,2,1,1,2,2,0
326,12,4,3,4,4,2.0,2,4,1,49.0,2,0,1,2,1,1
633,9,2,3,0,1,2.0,1,2,2,19.0,2,0,2,2,1,0
114,12,2,4,2,4,3.0,3,1,0,35.0,2,1,1,2,1,0
113,36,4,0,0,2,4.0,1,2,0,25.0,1,1,2,2,1,1
295,48,2,3,0,1,1.0,1,2,2,26.0,2,1,1,2,1,1
704,15,2,0,2,4,1.0,1,4,3,35.0,2,2,1,2,1,0
575,15,4,3,0,3,2.0,1,3,2,24.0,0,1,2,2,1,0
292,24,4,1,0,4,2.0,1,4,3,44.0,2,2,2,3,2,1
263,12,4,7,0,4,2.0,1,4,3,57.0,0,2,3,1,1,0
537,18,4,3,0,4,3.0,1,4,1,37.0,2,1,1,2,1,1
978,12,2,4,3,2,2.481546895988563,1,1,0,25.48154689598856,2,1,1,2,1,1
300,6,2,0,0,0,1.0,1,4,0,54.0,2,1,1,0,1,1
608,18,2,4,0,1,4.0,2,1,0,33.0,2,1,1,2,1,0
82,18,2,9,1,2,3.0,1,4,1,24.0,2,0,1,1,1,0
81,15,2,4,2,4,4.0,2,3,1,47.0,1,1,1,2,1,1
226,48,2,4,3,3,1.0,2,2,3,27.0,0,1,2,2,1,1
347,24,2,4,2,0,1.0,1,4,3,23.0,2,0,1,0,1,0
840,26,2,0,0,3,1.2310747199624075,2,2,1,30.231074719962407,2,1,1,2,1,1
697,18,4,4,0,2,4.0,2,2,2,24.0,2,1,2,2,1,0
1002,12,2,0,0,1,3.2485007122242413,1,1,1,25.248500712224242,2,0,1,2,1,0
71,7,4,4,4,4,4.0,2,2,1,46.0,2,0,2,1,1,1
723,27,2,0,0,2,3.0,1,3,0,21.0,2,0,1,2,1,0
211,36,2,4,4,4,2.0,1,4,0,45.0,2,1,1,1,1,1
129,12,4,0,0,2,3.0,1,2,0,29.0,2,1,2,2,1,0
28,7,2,4,0,2,3.0,2,2,0,34.0,2,1,1,2,1,0
1029,12,3,4,0,1,4.0,1,2,1,34.58293674746017,2,1,1,1,1,0
649,12,2,7,0,2,4.0,2,4,2,40.0,2,0,1,1,2,0
896,25,2,4,4,3,2.931920980656658,1,4,1,48.0,2,1,2,1,1,1
1026,12,2,0,0,1,2.9011979870183366,0,1,0,36.901197987018335,2,1,1,1,1,0
574,9,2,4,0,4,4.0,2,4,2,27.0,2,1,2,1,1,0
919,60,2,0,1,1,3.438057467772642,1,1,0,24.56194253222736,2,1,1,2,1,0
212,27,0,9,0,0,2.0,2,4,1,50.0,1,1,2,2,1,1
39,9,2,4,0,2,4.0,2,3,0,24.0,2,1,1,2,1,0
411,33,4,1,0,3,3.0,2,2,2,35.0,2,1,2,3,1,1
208,24,2,9,0,2,2.0,3,2,2,21.0,1,1,1,1,1,0
466,24,3,4,0,1,4.0,1,2,2,29.0,2,0,1,1,1,1
1035,6,3,4,0,1,1.2813607891532135,1,1,1,27.562721578306427,1,1,1,2,1,0
476,39,2,1,2,2,2.951715374841169,2,4,2,24.0,2,1,1,2,1,0
189,18,0,3,0,2,1.0,1,4,2,33.0,0,1,2,2,1,1
554,9,2,7,0,3,4.0,1,4,1,67.0,2,1,2,3,1,1
107,12,2,0,0,3,2.0,2,2,2,32.0,2,1,1,2,1,0
166,18,2,3,0,0,4.0,1,2,2,33.0,2,1,1,2,1,0
678,18,2,4,0,1,3.0,1,1,0,26.0,2,1,1,2,1,0
742,24,1,3,2,2,4.0,2,4,0,22.0,1,1,1,2,1,1
719,9,0,4,0,1,4.0,2,2,2,34.0,2,1,2,3,1,1
871,18,3,3,0,1,4.0,1,3,1,40.0,1,1,1,3,1,1
580,18,4,0,0,4,3.0,2,3,0,30.0,0,1,2,2,1,0
756,15,4,4,4,2,3.0,2,4,3,39.0,2,2,2,2,1,1
828,30,4,2,0,3,2.9879753008877317,1,4,2,25.325316867258486,2,0,1,2,1,0
147,12,4,0,1,3,4.0,1,3,2,51.0,2,1,2,2,1,1
838,18,3,2,0,3,3.0,2,4,2,33.573550600048485,2,1,1,1,1,1
642,15,2,7,1,2,3.0,2,2,1,40.0,2,1,1,3,1,1
128,12,4,1,0,0,4.0,2,2,2,34.0,2,1,2,3,1,1
824,24,3,9,0,2,3.0,2,3,1,26.748920639421286,2,1,2,1,1,0
459,18,2,4,0,1,3.0,2,2,2,32.0,2,1,1,2,1,1
621,18,4,0,0,2,3.0,2,2,1,32.0,0,1,2,2,1,0
908,24,3,7,0,1,2.0,1,3,2,24.67231491187133,1,1,2,2,1,1
436,6,2,6,2,3,2.0,3,4,0,23.0,2,0,1,1,1,0
25,6,2,3,0,2,1.0,2,2,0,36.0,0,1,1,1,1,1
507,15,1,0,1,0,1.0,2,2,1,34.0,2,1,1,3,2,1
245,24,2,9,0,3,4.0,2,1,0,25.0,2,1,1,2,1,1
358,12,2,4,0,2,4.0,3,2,0,28.0,2,1,1,2,1,0
559,18,4,3,0,1,2.0,2,2,0,31.0,2,1,2,1,1,0
98,36,4,4,0,4,4.0,2,4,0,36.0,2,1,1,2,1,0
193,6,2,4,0,3,2.0,3,2,0,29.0,2,0,1,2,1,0
737,6,4,0,0,3,1.0,2,3,3,45.0,2,1,2,3,2,1
1040,12,2,3,0,1,4.0,1,3,1,27.943044407591657,0,0,3,2,1,0
287,48,3,2,1,0,2.0,2,4,3,31.0,2,2,1,3,1,1
181,36,3,9,0,2,2.0,0,2,0,30.0,1,1,2,3,1,1
126,12,2,4,0,2,4.0,3,2,0,40.0,2,1,1,1,1,0
447,7,2,4,0,2,2.0,2,2,0,35.0,2,1,1,2,1,0
23,12,4,1,1,1,3.0,2,4,1,44.0,2,1,1,2,1,0
386,18,2,4,4,1,4.0,1,2,0,21.0,2,0,1,2,1,1
539,18,2,3,0,1,1.0,1,1,1,45.0,1,1,1,1,1,0
254,9,2,3,4,3,2.0,2,1,2,24.0,2,1,1,2,1,1
1056,18,3,3,0,1,4.0,2,2,2,33.0,2,1,1,2,1,0
30,18,2,9,3,1,3.0,3,3,0,36.0,0,1,1,2,1,1
47,6,2,1,2,0,1.0,1,2,1,23.0,2,0,1,0,1,1
301,36,0,4,0,2,4.0,1,1,2,42.0,2,1,1,2,1,1
290,12,2,9,0,2,2.0,3,2,0,26.0,2,1,1,2,1,1
582,9,2,3,0,2,4.0,1,2,0,26.0,2,0,1,2,1,0
839,60,3,4,1,2,2.0,2,3,2,23.72183047773389,2,1,1,2,1,0
78,54,0,1,4,2,2.0,2,2,1,39.0,2,1,1,1,2,0
710,6,1,7,0,4,4.0,1,4,3,35.0,2,2,1,2,1,0
578,36,4,0,0,1,4.0,0,4,2,27.0,2,1,2,2,1,0
283,15,4,3,4,4,4.0,2,4,1,63.0,2,1,1,2,1,0
491,27,0,9,0,4,2.0,1,4,3,42.0,2,2,2,3,1,1
308,8,2,3,0,2,3.0,1,4,0,24.0,2,1,1,2,1,0
1051,6,3,8,4,2,1.005040132957224,1,3,1,38.99495986704277,2,1,1,1,1,0
186,9,1,1,0,4,2.0,1,4,3,74.0,0,2,1,3,2,1
213,30,3,9,0,4,4.0,2,4,0,66.0,2,1,1,3,1,1
55,6,1,0,4,2,1.0,2,2,0,26.0,1,1,1,1,2,0
903,59,0,3,0,3,3.0,1,4,3,59.69755148821588,0,1,1,2,1,1
440,12,2,0,0,4,4.0,2,4,2,39.0,2,1,1,3,1,1
1050,12,4,6,1,4,4.0,2,4,1,56.421922586910284,2,0,1,1,1,0
302,24,4,0,4,3,4.0,2,2,0,37.0,0,1,2,1,2,0
402,24,3,9,0,1,2.0,2,2,2,27.0,0,1,2,2,1,1
792,24,2,3,0,4,3.0,0,4,3,51.0,2,2,1,2,1,0
329,6,2,4,0,4,4.0,2,4,2,28.0,2,1,1,2,2,0
163,10,2,0,0,0,2.0,2,4,3,70.0,0,2,1,3,1,1
1004,9,2,0,1,2,4.0,2,3,1,27.609112976354314,2,1,1,1,1,0
196,6,4,4,0,2,1.0,1,1,2,28.0,2,1,2,2,1,1
665,24,4,2,0,0,4.0,2,2,3,27.0,0,1,2,3,1,1
482,30,2,3,3,4,4.0,1,4,1,57.0,2,0,2,2,1,1
401,18,4,9,4,2,4.0,3,4,0,28.0,0,1,2,2,1,0
986,15,2,4,2,3,3.8866060821249153,2,2,1,47.0,1,1,1,1,1,0
613,24,1,1,0,2,1.0,1,4,2,22.0,0,0,1,2,1,0
876,36,2,3,0,1,4.0,1,1,3,29.036117092745666,2,0,1,3,1,1
1046,12,2,3,0,1,3.6452865502986658,2,1,1,21.177356724850668,1,1,1,1,1,0
319,15,3,3,0,4,1.0,1,4,1,27.0,2,1,2,1,1,0
109,14,2,9,2,4,1.0,3,2,0,35.0,2,1,1,2,1,1
484,12,4,0,2,2,4.0,2,4,0,44.0,2,1,1,2,1,1
959,48,0,4,0,2,3.228107787436687,1,3,3,54.36864672462012,2,1,1,2,1,0
786,48,4,1,4,4,4.0,2,3,2,38.0,2,1,2,2,2,1
1027,12,4,1,0,4,4.0,2,3,0,54.0536392733995,2,1,1,2,1,0
805,15,1,0,0,0,1.0690575627335024,2,2,1,33.861884874533,2,1,1,2,1,1
640,18,2,7,0,0,4.0,1,1,0,27.0,2,1,1,0,1,0
284,24,4,0,1,1,4.0,0,2,2,37.0,2,1,1,2,1,1
511,36,2,1,0,2,2.0,2,2,3,32.0,2,2,1,3,1,1
669,30,4,4,0,4,4.0,2,4,1,47.0,2,1,1,2,1,0
132,15,2,3,0,1,2.0,2,3,1,27.0,0,1,2,1,1,0
694,6,2,1,2,2,2.0,2,4,1,50.0,2,0,1,2,1,0
490,12,4,4,0,4,2.0,2,2,3,26.0,2,1,2,2,1,0
1042,15,3,4,2,2,2.421394787993977,2,2,1,47.0,1,1,1,1,1,0
296,12,2,1,4,1,1.0,1,4,2,20.0,2,0,1,2,1,0
696,12,4,0,0,0,1.0,1,2,1,38.0,2,1,1,0,1,0
779,39,4,4,0,3,2.0,2,2,0,25.0,2,1,2,2,1,0
257,12,1,4,0,2,4.0,0,1,3,29.0,2,2,1,2,1,0
803,34,4,3,0,1,1.642678614194164,1,4,1,23.0,2,0,2,2,1,0
711,21,2,1,4,4,4.0,2,4,0,46.0,2,1,1,3,1,1
10,12,2,0,0,1,3.0,1,1,2,25.0,2,0,1,2,1,0
206,12,4,3,0,4,4.0,2,4,0,43.0,2,1,3,2,1,1
431,24,2,2,0,2,2.0,2,3,2,29.0,0,1,2,3,1,1
740,10,1,4,0,2,4.0,2,4,0,23.0,1,1,1,1,1,0
827,17,1,0,1,1,2.9597777981075537,2,3,1,34.979888899053776,2,1,1,1,2,1
928,7,4,0,0,3,1.512300669000148,2,3,2,44.48769933099985,2,0,2,2,1,1
787,48,3,7,0,4,4.0,2,4,3,50.0,2,2,1,2,1,0
172,24,3,3,0,0,3.0,1,2,1,34.0,2,1,1,3,1,1
167,11,2,3,3,1,4.0,1,1,0,20.0,2,1,1,2,1,0
736,18,2,0,1,2,3.0,2,4,2,35.0,2,1,1,1,2,1
927,24,2,2,4,0,1.3574715982219876,1,2,1,28.57011360711205,2,0,1,2,1,1
235,24,2,4,0,0,4.0,2,2,2,30.0,1,1,1,3,2,0
607,36,2,4,1,2,4.0,1,4,3,50.0,2,2,1,2,1,0
727,48,1,9,0,4,4.0,1,3,3,59.0,2,0,1,2,1,0
